covariateName,conceptId
condition_era group during day -365 through 0 days relative to index: Primary malignant neoplasm of pancreas,199754
drug_exposure during day -365 through 0 days relative to index: 500 ML Glucose 100 MG/ML Injection,36249709
condition_occurrence during day -365 through 0 days relative to index: Primary malignant neoplasm of pancreas,199754
drug_exposure during day -365 through 0 days relative to index: Ginkgo biloba extract 40 MG Oral Tablet,1391913
condition_era group during day -365 through 0 days relative to index: Ischemic stroke,4310996
drug_era during day -365 through 0 days relative to index: alteplase,1347450
drug_era group during day -365 through 0 days relative to index: alteplase,1347450
drug_exposure during day -365 through 0 days relative to index: Trimetazidine 35 MG Extended Release Oral Tablet,19108062
drug_era during day -365 through 0 days relative to index: Trimetazidine,19005626
drug_era group during day -365 through 0 days relative to index: Trimetazidine,19005626
measurement during day -365 through 0 days relative to index: Direct antiglobulin test.poly specific reagent [Presence] on Red Blood Cells,3022907
drug_exposure during day -365 through 0 days relative to index: Amoxicillin / Clavulanate Oral Tablet,40105046
index year: 2015,0
condition_occurrence during day -365 through 0 days relative to index: Liquid stool,4162369
condition_era group during day -365 through 0 days relative to index: Liquid stool,4162369
drug_era during day -365 through 0 days relative to index: Omeprazole,923645
drug_era group during day -365 through 0 days relative to index: Omeprazole,923645
drug_era group during day -365 through 0 days relative to index: Other antidepressants,21604729
condition_era group during day -365 through 0 days relative to index: Infection due to anaerobic bacteria,4309542
condition_occurrence during day -365 through 0 days relative to index: Disorder of rotator cuff,4212887
drug_exposure during day -365 through 0 days relative to index: Trazodone 25 MG,19109758
procedure_occurrence during day -365 through 0 days relative to index: Extracorporeal membrane oxygenation,4052536
condition_era group during day -365 through 0 days relative to index: Benign neoplasm of abdomen,4114336
condition_era group during day -365 through 0 days relative to index: Benign neoplasm of intra-abdominal organs,4239897
condition_era group during day -365 through 0 days relative to index: Benign neoplasm of trunk,4242980
drug_exposure during day -365 through 0 days relative to index: 20 ML Bupivacaine 5 MG/ML Injectable Solution,36895768
procedure_occurrence during day -365 through 0 days relative to index: Arteriectomy with graft replacement of thoracic aorta,4138676
drug_exposure during day -365 through 0 days relative to index: 1000 ML Sodium Chloride 4.5 MG/ML Injection,40221369
condition_era group during day -365 through 0 days relative to index: Respiratory distress,4158346
condition_occurrence during day -365 through 0 days relative to index: Malignant tumor of stomach,443387
drug_exposure during day -365 through 0 days relative to index: prednicarbate Topical Lotion,42967109
drug_exposure during day -365 through 0 days relative to index: Acetaminophen 300 MG Oral Tablet,19096574
drug_era during day -365 through 0 days relative to index: Chlorphenesin,19092712
drug_era group during day -365 through 0 days relative to index: Chlorphenesin,19092712
condition_era group during day -365 through 0 days relative to index: Lumbar radiculopathy,4134121
drug_exposure during day -365 through 0 days relative to index: tolterodine tartrate 2 MG Extended Release Oral Capsule,40163787
drug_exposure during day -365 through 0 days relative to index: Carboplatin 50 MG Injectable Solution,41087078
condition_era group during day -365 through 0 days relative to index: Observation of sensation,4154801
drug_exposure during day -365 through 0 days relative to index: Ceftizoxime 1000 MG Injection,42944728
